plot;family;specie;cap;h
4;Rutaceae;Zanthoxylum acuminatum;-7.04;44.78
9;Fabaceae;Diptychandra aurantiaca;45.28;-6.23
10;Rubiaceae;Simira sampaioana;15.89;-1.42
7;Celastraceae;Maytenus gonoclada;0.76;52.3
1;Malvaceae;Helicteres brevispira;13+5+7;34.64
4;Anacardiaceae;Myracrodruon urundeuva;10.46;12.37
9;Verbenaceae;Duranta erecta;15.19;10+5
7;Rubiaceae;Guettarda viburnoides;28.53;46.03
5;Cannabaceae;Celtis fluminensis;19.76;15.09
8;Celastraceae;Maytenus gonoclada;14.37;23.18
8;Rubiaceae;Randia armata;28.46;3.67
3;Cannabaceae;Celtis fluminensis;9.99;41.13
2;Fabaceae;Cassia ferruginea;4.54;21.65
4;Cannabaceae;Celtis fluminensis;28.72;35.89
4;Rubiaceae;Simira sampaioana;26.76;20.98
3;Myrtaceae;Calyptranthes widgreniana;2.3;8.62
3;Myrtaceae;Myrcia pulchra;36.39;17.72
2;Apocynaceae;Tabernaemontana catharinensis;23.28;25.32
1;Combretaceae;Terminalia argentea;36.75;22.98
4;Fabaceae;Machaerium aculeatum;5+7+1;9.91
10;Nyctaginaceae;Bougainvillea glabra;20.16;1.78
6;Fabaceae;Schizolobium parahyba;25.92;-7.65
1;Myrtaceae;Eugenia myrcianthes;-16.81;2.64
3;Ulmaceae;Phyllostylon rhamnoides;21.05;13
7;Malvaceae;Bastardiopsis densiflora;12.81;13.69
10;Sapotaceae;Pouteria torta;16.47;1.68
10;Phyllanthaceae;Phyllanthus acuminatus;-8.56;23.69
3;Proteaceae;Roupala montana;6.57;5.47
8;Rubiaceae;Coussarea hydrangeifolia;8.31;13.93
10;Sapindaceae;Allophylus sericeus;15.62;6.33
10;Apocynaceae;Tabernaemontana catharinensis;39.05;45.34
1;Rubiaceae;Guettarda viburnoides;32.74;26.59
5;Meliaceae;Trichilia catigua;-1.44;29.7
1;Sapindaceae;Allophylus sericeus;11.05;37.58
10;Proteaceae;Roupala montana;33.33;41.07
8;Myrtaceae;Calyptranthes widgreniana;12.55;37.81
10;Celastraceae;Maytenus floribunda;6.43;2.42
8;Apocynaceae;Tabernaemontana catharinensis;21.55;32.96
2;Meliaceae;Trichilia catigua;14.67;32.18
10;Malvaceae;Helicteres brevispira;20.27;50
5;Myrtaceae;Calyptranthes widgreniana;45.87;42.61
5;Sapindaceae;Allophylus sericeus;15.9;8.49
5;Fabaceae;Machaerium paraguariense;24.27;1.14
1;Celastraceae;Maytenus gonoclada;11.96;24.62
10;Celastraceae;Maytenus floribunda;-2.92;27.56
10;Bignoniaceae;Cybistax antisyphilitica;25.05;27.12
